ID,prediction
8892,0
20401,0
17253,0
29400,0
9680,0
8243,0
12235,0
2559,0
16598,0
3070,0
13825,0
26340,0
18727,0
14387,0
26958,0
5181,0
24791,0
1736,0
16651,0
6601,0
17902,0
25671,0
13565,0
26021,0
12869,0
161,0
4878,0
6292,0
22299,0
15374,0
17129,0
26027,0
8297,0
7571,0
12801,0
6366,0
2059,0
24555,0
4197,0
1973,0
9799,0
15324,0
19527,0
7580,0
7096,0
8336,0
18802,0
14572,0
12244,0
4680,0
11550,0
5787,0
6489,0
8541,0
1665,0
15383,0
304,0
23662,0
10014,0
15118,0
8391,0
17269,0
6068,0
17324,0
8993,0
24714,0
13286,0
726,0
15117,0
18145,0
11732,0
25783,0
27183,0
25298,0
13262,0
19242,0
2055,0
348,0
4379,0
14854,0
20966,0
6807,0
7846,0
10198,0
12917,0
25851,0
23890,0
16916,0
18472,0
26779,0
24437,0
1565,0
20566,0
28618,0
27194,0
5091,0
19609,0
21682,0
2272,0
28657,0
8738,0
8396,0
6153,0
25569,0
20773,0
1832,0
14410,0
18768,0
9773,0
27238,0
13760,0
12679,0
4403,0
22664,0
28681,0
4477,0
5102,0
8240,0
8787,0
5171,0
22638,0
18177,0
6130,0
22093,0
28279,0
19377,0
11108,0
8199,0
6921,0
6596,0
17845,0
365,0
18841,0
21224,0
16870,0
15413,0
18464,0
10327,0
4990,0
23154,0
24087,0
26323,0
7430,0
7934,0
22939,0
18481,0
10587,0
22690,0
15588,0
10530,0
8907,0
10923,0
29165,0
9341,0
24966,0
14516,0
1023,0
2485,0
9362,0
1622,0
18299,0
22551,0
11246,0
21037,0
18740,0
705,0
17844,0
29734,0
22397,0
7397,0
641,0
29318,0
19315,0
26096,0
21707,0
25432,0
24964,0
7553,0
12289,0
27781,0
11526,0
26299,0
14342,0
26242,0
8835,0
4453,0
2494,0
1663,0
12769,0
24674,0
18429,0
10741,0
18956,0
24723,0
24076,0
5664,0
24546,0
7229,0
11444,0
20462,0
15369,0
28901,0
6797,0
23186,0
25761,0
2418,0
26529,0
6334,0
3047,0
22755,0
16107,0
19924,0
27347,0
19196,0
7916,0
6272,0
15457,0
11813,0
5625,0
28081,0
23084,0
11564,0
16441,0
11190,0
17954,0
17603,0
24514,0
7909,0
13141,0
29322,0
28660,0
8026,0
10807,0
15219,0
19079,0
2642,0
5816,0
16175,0
14375,0
8254,0
15075,0
3708,0
4448,0
7288,0
12238,0
27371,0
17509,0
6235,0
27360,0
24224,0
8772,0
4446,0
21474,0
5114,0
22750,0
18506,0
1777,0
26300,0
16,0
19858,0
25880,0
20836,0
7262,0
5497,0
6499,0
25711,0
1317,0
18748,0
24014,0
28298,0
14532,0
27772,0
19293,0
13695,0
15040,0
21666,0
21629,0
5578,0
19767,0
1765,0
26507,0
23198,0
6042,0
15177,0
8658,0
1661,0
23742,0
15732,0
28462,0
18361,0
10907,0
14990,0
14708,0
16464,0
18751,0
17467,0
29784,0
22245,0
24947,0
22572,0
4583,0
13304,0
12882,0
9464,0
5110,0
19227,0
14402,0
5500,0
52,0
6048,0
7713,0
28062,0
14014,0
7751,0
25527,0
18217,0
4690,0
2729,0
29541,0
20154,0
4463,0
13583,0
25956,0
19032,0
12747,0
29370,0
28255,0
16571,0
24104,0
7964,0
29803,0
26579,0
25721,0
10163,0
14355,0
12145,0
10737,0
22404,0
20858,0
3748,0
1508,0
17266,0
28432,0
24498,0
9585,0
23207,0
16051,0
25098,0
1893,0
25664,0
10131,0
9192,0
21428,0
22241,0
5769,0
2630,0
1996,0
27446,0
15619,0
9659,0
23471,0
7374,0
774,0
28210,0
14033,0
2009,0
17139,0
20232,0
19396,0
27753,0
16163,0
9513,0
24712,0
18193,0
2911,0
27790,0
14159,0
8998,0
14645,0
18553,0
13116,0
16957,0
10811,0
22533,0
3485,0
10242,0
16427,0
16604,0
8811,0
13011,0
13228,0
5599,0
28066,0
14171,0
4339,0
18621,0
19796,0
5022,0
11745,0
7888,0
992,0
7669,0
13486,0
6,0
21975,0
23509,0
20432,0
8661,0
12771,0
9848,0
28175,0
23069,0
25521,0
26448,0
5469,0
8407,0
11249,0
18595,0
16947,0
27807,0
6486,0
24031,0
9873,0
26001,0
27843,0
18877,0
12810,0
14938,0
17330,0
17916,0
10992,0
18073,0
19663,0
27691,0
15328,0
19070,0
14249,0
29289,0
5322,0
29132,0
172,0
18199,0
29489,0
25817,0
26119,0
13364,0
21038,0
21387,0
16192,0
13357,0
18074,0
7764,0
18228,0
22535,0
18406,0
27864,0
9078,0
746,0
12998,0
6052,0
3200,0
29041,0
22457,0
1773,0
16368,0
17635,0
662,0
7793,0
4171,0
15416,0
25568,0
17961,0
19113,0
26395,0
17851,0
12624,0
13369,0
2431,0
24355,0
20449,0
11186,0
23193,0
6568,0
4410,0
2361,0
1196,0
17063,0
9695,0
19102,0
21025,0
6918,0
6226,0
14093,0
8743,0
27214,0
18796,0
3551,0
8829,0
18037,0
14954,0
10831,0
18722,0
27499,0
11883,0
14072,0
18927,0
509,0
27880,0
11649,0
3008,0
24578,0
12040,0
27944,0
3389,0
23281,0
21259,0
26854,0
14340,0
1548,0
26602,0
6339,0
25967,0
27256,0
10880,0
25857,0
2959,0
3407,0
25579,0
1685,0
8513,0
2855,0
18508,0
29598,0
9477,0
20690,0
8318,0
382,0
3858,0
448,0
29968,0
10809,0
11416,0
28218,0
18614,0
6158,0
8876,0
12628,0
24835,0
19813,0
16021,0
22300,0
3819,0
7234,0
19898,0
18028,0
19572,0
29063,0
15054,0
11922,0
24322,0
6022,0
13236,0
27119,0
21379,0
22162,0
25575,0
1605,0
29580,0
12266,0
13400,0
3601,0
803,0
11933,0
12193,0
20594,0
25875,0
24429,0
16762,0
7163,0
19214,0
3778,0
7886,0
2522,0
10503,0
17806,0
11031,0
14602,0
13712,0
22329,0
15233,0
13550,0
9415,0
20741,0
28820,0
21360,0
21724,0
26093,0
28862,0
7906,0
21140,0
24046,0
29349,0
6483,0
21248,0
11081,0
2342,0
20933,0
18684,0
22904,0
24377,0
27291,0
12666,0
17440,0
22989,0
9705,0
10805,0
5239,0
4072,0
25532,0
1484,0
2970,0
26438,0
4554,0
2878,0
19827,0
28619,0
18836,0
19860,0
19929,0
1206,0
26661,0
17621,0
22047,0
28955,0
29965,0
11923,0
20892,0
22325,0
7038,0
4628,0
11188,0
7433,0
24522,0
26422,0
2999,0
22166,0
19577,0
3288,0
19010,0
8796,0
22636,0
10541,0
13110,0
14435,0
16844,0
908,0
17980,0
5420,0
8039,0
21377,0
6932,0
986,0
17356,0
16977,0
14636,0
12764,0
28519,0
23399,0
18547,0
13148,0
16170,0
17261,0
23504,0
20509,0
24211,0
6195,0
2593,0
18693,0
25100,0
22089,0
7766,0
29696,0
12303,0
21172,0
19047,0
23180,0
27968,0
15630,0
15176,0
13512,0
431,0
9400,0
16567,0
12816,0
7613,0
3875,0
7346,0
2629,0
25024,0
22674,0
28768,0
14526,0
10931,0
29125,0
17012,0
28083,0
8706,0
16124,0
5834,0
4613,0
25099,0
8780,0
21856,0
25000,0
2128,0
27682,0
29365,0
12018,0
874,0
576,0
26896,0
29342,0
27622,0
4670,0
11817,0
4162,0
28685,0
19729,0
5292,0
23020,0
16109,0
13308,0
2812,0
14686,0
27155,0
8235,0
25487,0
24057,0
22385,0
3141,0
3629,0
24777,0
14333,0
24637,0
5629,0
20146,0
16828,0
3351,0
16605,0
11917,0
19750,0
5839,0
27897,0
13734,0
8118,0
25225,0
29735,0
9380,0
11427,0
737,0
18282,0
2409,0
4390,0
8444,0
19310,0
19318,0
21784,0
20343,0
5582,0
24969,0
7281,0
23841,0
13553,0
16342,0
20348,0
339,0
26125,0
10400,0
10065,0
10881,0
23957,0
3413,0
24651,0
4995,0
2441,0
5427,0
274,0
24526,0
19264,0
4797,0
4974,0
13155,0
2896,0
21001,0
16561,0
14933,0
4256,0
24805,0
8819,0
15341,0
18383,0
227,0
13993,0
23829,0
13282,0
16039,0
25590,0
3318,0
8992,0
24708,0
13880,0
29974,0
20568,0
961,0
2724,0
13975,0
10566,0
28479,0
381,0
21405,0
22474,0
29309,0
2118,0
18260,0
4913,0
15533,0
16047,0
535,0
12002,0
7998,0
25247,0
23908,0
7145,0
12571,0
26482,0
21149,0
20151,0
20341,0
17587,0
8174,0
29151,0
28287,0
12807,0
6525,0
24175,0
783,0
15159,0
20137,0
211,0
21447,0
16050,0
22737,0
15426,0
24732,0
3170,0
20292,0
1704,0
12177,0
4638,0
22452,0
3184,0
9615,0
18511,0
953,0
22443,0
12622,0
3887,0
9103,0
21679,0
4118,0
25899,0
21117,0
19946,0
1510,0
2721,0
18922,0
4781,0
9134,0
29421,0
5949,0
13033,0
25051,0
11411,0
5425,0
22143,0
18034,0
25400,0
1461,0
26466,0
23956,0
15685,0
1445,0
25897,0
19419,0
16931,0
2849,0
26232,0
15713,0
4418,0
550,0
1025,0
12272,0
6914,0
28894,0
16391,0
14427,0
20578,0
16937,0
25231,0
4553,0
2645,0
3479,0
2030,0
29569,0
27300,0
23517,0
8904,0
15444,0
15487,0
27496,0
27988,0
20763,0
12762,0
23062,0
29584,0
26260,0
300,0
17488,0
11569,0
7930,0
24973,0
2271,0
5298,0
13708,0
29333,0
16356,0
23132,0
3182,0
6258,0
6111,0
3224,0
12556,0
7570,0
4872,0
17238,0
11838,0
4235,0
19094,0
3467,0
29913,0
10658,0
13606,0
341,0
19147,0
27976,0
22698,0
9690,0
29357,0
2175,0
23858,0
5141,0
4223,0
17150,0
5442,0
16034,0
18897,0
19667,0
24291,0
7524,0
12446,0
419,0
15656,0
7883,0
10910,0
15541,0
28305,0
24245,0
9138,0
13307,0
10620,0
19122,0
11212,0
15759,0
23177,0
5349,0
7401,0
23838,0
23541,0
20303,0
10079,0
15793,0
28838,0
16741,0
5705,0
2681,0
8433,0
27778,0
26524,0
7943,0
22965,0
3558,0
16202,0
22676,0
19880,0
19482,0
18571,0
6465,0
19952,0
87,0
15494,0
18010,0
17259,0
3552,0
28057,0
25997,0
13645,0
15115,0
6170,0
22946,0
7939,0
27543,0
272,0
3399,0
15908,0
8745,0
19016,0
4123,0
18414,0
18655,0
14147,0
25039,0
29291,0
17852,0
252,0
23196,0
83,0
22389,0
6924,0
29029,0
10021,0
27552,0
15190,0
26910,0
14382,0
12712,0
24290,0
22350,0
3219,0
26189,0
26255,0
9898,0
17116,0
18254,0
27382,0
27306,0
5358,0
27814,0
15857,0
4255,0
23342,0
7168,0
17289,0
19742,0
10852,0
6781,0
19115,0
7522,0
21511,0
11740,0
26937,0
27759,0
835,0
225,0
17559,0
4671,0
22156,0
2725,0
386,0
25883,0
25216,0
19835,0
5196,0
14031,0
4218,0
23420,0
20183,0
6304,0
23495,0
6144,0
975,0
2663,0
27425,0
29049,0
11384,0
21739,0
15828,0
6704,0
3174,0
22974,0
13819,0
14339,0
27023,0
29737,0
4068,0
7547,0
22390,0
6493,0
11720,0
23349,0
4962,0
20339,0
22353,0
8729,0
8480,0
29382,0
12004,0
26421,0
6530,0
25493,0
26844,0
19162,0
19564,0
22061,0
16077,0
5491,0
28256,0
20059,0
26838,0
19132,0
23356,0
25171,0
17605,0
6548,0
2196,0
6196,0
11957,0
26320,0
27353,0
10194,0
20891,0
2923,0
29203,0
26619,0
22706,0
18933,0
25553,0
21391,0
17878,0
23929,0
13055,0
12162,0
21165,0
12464,0
17416,0
3022,0
16570,0
6390,0
20482,0
5275,0
11834,0
21530,0
1421,0
11045,0
11039,0
13905,0
21711,0
2425,0
21623,0
21521,0
25954,0
10370,0
23708,0
24421,0
22814,0
5537,0
25426,0
1617,0
11724,0
18891,0
17367,0
27320,0
2010,0
16214,0
20684,0
25005,0
23651,0
12363,0
3480,0
26800,0
21296,0
14511,0
20539,0
28383,0
3622,0
16271,0
8720,0
15899,0
3862,0
4475,0
6368,0
25277,0
12366,0
20653,0
17437,0
9619,0
19202,0
20789,0
13859,0
8173,0
6376,0
12686,0
13466,0
19986,0
24050,0
3188,0
5880,0
6715,0
26791,0
3580,0
11306,0
19779,0
4925,0
5661,0
5234,0
26724,0
29189,0
8921,0
11204,0
13740,0
15600,0
7467,0
25695,0
13590,0
23497,0
996,0
21043,0
19287,0
27007,0
6301,0
10068,0
15154,0
22536,0
9894,0
1858,0
19324,0
3905,0
14501,0
1638,0
10863,0
28485,0
28379,0
7479,0
24283,0
5966,0
28190,0
17580,0
4868,0
4727,0
29394,0
9032,0
13323,0
18970,0
16618,0
11621,0
13084,0
29403,0
28730,0
1982,0
9013,0
7638,0
18807,0
11449,0
12534,0
18047,0
2315,0
11006,0
21374,0
17471,0
12472,0
25403,0
23897,0
29446,0
24649,0
18160,0
269,0
26893,0
24434,0
27198,0
10317,0
29306,0
21088,0
13807,0
10396,0
24063,0
21048,0
4718,0
28715,0
342,0
16944,0
10733,0
7218,0
29170,0
15027,0
17731,0
24276,0
11914,0
17679,0
9825,0
18895,0
18806,0
17233,0
2776,0
9508,0
5585,0
26971,0
23985,0
15758,0
9115,0
24327,0
14110,0
24596,0
19145,0
22887,0
20116,0
1309,0
21692,0
10391,0
25925,0
6892,0
902,0
22927,0
12522,0
20444,0
28916,0
18327,0
18628,0
28297,0
28327,0
9815,0
28656,0
14292,0
14324,0
7610,0
25915,0
10603,0
24214,0
29326,0
20626,0
240,0
27399,0
359,0
17117,0
20657,0
21882,0
8654,0
29855,0
15856,0
21301,0
6471,0
15992,0
3380,0
4360,0
23377,0
10686,0
5907,0
8741,0
1632,0
18736,0
7377,0
4759,0
19338,0
11823,0
20374,0
12739,0
27289,0
22190,0
17202,0
23086,0
1945,0
22870,0
8131,0
17419,0
4873,0
27042,0
26155,0
1189,0
28118,0
11996,0
28598,0
2239,0
4246,0
24436,0
16853,0
6071,0
1092,0
19412,0
29103,0
4729,0
9644,0
13709,0
26407,0
13675,0
24018,0
19503,0
27312,0
5129,0
5272,0
15635,0
16476,0
14174,0
17709,0
3616,0
25348,0
19027,0
11625,0
28401,0
9753,0
10655,0
11002,0
4735,0
26057,0
13646,0
17889,0
14243,0
15663,0
9490,0
2179,0
22809,0
10491,0
4362,0
22205,0
7342,0
10187,0
3436,0
20480,0
27761,0
7732,0
17112,0
6971,0
20563,0
27277,0
17992,0
1163,0
21799,0
1771,0
29229,0
19420,0
15704,0
26354,0
9986,0
17657,0
19919,0
21159,0
10738,0
19600,0
27970,0
8328,0
9047,0
25775,0
21122,0
15415,0
17538,0
9068,0
7962,0
26949,0
12596,0
27657,0
18634,0
21368,0
15231,0
12274,0
23955,0
9886,0
28411,0
8046,0
28931,0
20103,0
7480,0
17974,0
28763,0
19584,0
9100,0
3684,0
24818,0
7496,0
28869,0
11876,0
26276,0
25764,0
13311,0
19220,0
2110,0
5210,0
3236,0
26052,0
13823,0
1727,0
12608,0
2662,0
14927,0
28839,0
10830,0
23204,0
16127,0
12550,0
23125,0
3342,0
5970,0
18035,0
20783,0
13361,0
24867,0
2308,0
10454,0
28713,0
23744,0
4271,0
28534,0
614,0
17745,0
21765,0
18573,0
3321,0
9620,0
20678,0
22192,0
24137,0
19502,0
26869,0
20192,0
635,0
17831,0
16820,0
16759,0
6472,0
27752,0
9466,0
22769,0
5905,0
4848,0
9933,0
13596,0
26722,0
6672,0
3756,0
25373,0
13836,0
13414,0
9295,0
18627,0
19269,0
24812,0
11562,0
25587,0
26313,0
8394,0
27417,0
7601,0
15227,0
6764,0
23102,0
20084,0
1010,0
18951,0
928,0
2170,0
21651,0
20584,0
8984,0
20212,0
16320,0
12350,0
16871,0
27039,0
19591,0
26451,0
22825,0
21616,0
7396,0
15241,0
14337,0
27455,0
25284,0
10519,0
17380,0
9922,0
23082,0
2854,0
17119,0
16837,0
21929,0
19383,0
19597,0
9662,0
10876,0
2498,0
7196,0
21180,0
9306,0
16744,0
14890,0
14755,0
10804,0
24683,0
5652,0
21761,0
25976,0
22306,0
27105,0
26013,0
4704,0
7851,0
26229,0
14683,0
17693,0
1271,0
12714,0
20419,0
23435,0
21141,0
24121,0
8290,0
11594,0
19761,0
2113,0
25071,0
9646,0
9116,0
27711,0
14313,0
3317,0
12561,0
27495,0
24937,0
27982,0
6307,0
20104,0
29691,0
24077,0
15083,0
11480,0
14471,0
2022,0
27324,0
26019,0
4955,0
17281,0
16607,0
15038,0
23311,0
4156,0
18907,0
23605,0
7167,0
16993,0
3124,0
12192,0
357,0
27456,0
28014,0
29433,0
12483,0
15808,0
28861,0
12295,0
5592,0
27129,0
14546,0
3360,0
23766,0
27698,0
28844,0
7918,0
27788,0
24065,0
19429,0
29024,0
6844,0
1499,0
25884,0
23353,0
28674,0
13483,0
2573,0
5719,0
10590,0
6236,0
29310,0
4025,0
23294,0
21185,0
9036,0
3086,0
27071,0
20141,0
5291,0
10746,0
14964,0
985,0
1444,0
9286,0
25509,0
10411,0
2452,0
22160,0
20046,0
26807,0
12964,0
5713,0
27629,0
6237,0
2850,0
8645,0
3345,0
6642,0
9367,0
5231,0
9339,0
6008,0
27577,0
14417,0
7172,0
16522,0
22168,0
27113,0
20973,0
28260,0
7084,0
22812,0
3603,0
12259,0
13475,0
28093,0
25238,0
10200,0
22437,0
19413,0
9675,0
26394,0
17506,0
16468,0
14856,0
17808,0
7874,0
2224,0
12542,0
22116,0
5485,0
11398,0
29034,0
8505,0
29948,0
4632,0
29990,0
3020,0
29646,0
4980,0
13294,0
23506,0
27601,0
10592,0
27901,0
29062,0
4314,0
17842,0
28824,0
7963,0
3031,0
913,0
13167,0
10189,0
29523,0
16454,0
22410,0
17110,0
23529,0
28259,0
26858,0
19816,0
29894,0
19359,0
11862,0
4196,0
28520,0
10663,0
19546,0
14537,0
29494,0
6909,0
28180,0
14149,0
28143,0
12087,0
500,0
21125,0
5948,0
23679,0
16742,0
25655,0
19215,0
16603,0
10976,0
28586,0
1544,0
24588,0
21957,0
6429,0
29231,0
13017,0
27572,0
9721,0
19700,0
21213,0
10611,0
6989,0
14764,0
27440,0
2541,0
436,0
25725,0
11905,0
11071,0
20697,0
6288,0
12664,0
24352,0
3422,0
11577,0
20635,0
21876,0
18591,0
7632,0
5407,0
25378,0
3150,0
4175,0
26757,0
24989,0
23760,0
1153,0
21251,0
8135,0
16226,0
4147,0
10618,0
18197,0
10362,0
13988,0
2177,0
9072,0
27762,0
4712,0
7214,0
29402,0
10678,0
28031,0
14617,0
20370,0
12344,0
6741,0
6129,0
19585,0
6389,0
15920,0
18992,0
12296,0
18544,0
17438,0
820,0
233,0
26056,0
11703,0
25554,0
29,0
2226,0
12239,0
7400,0
4241,0
25385,0
956,0
17231,0
6980,0
6689,0
6877,0
9162,0
17299,0
9028,0
17511,0
7586,0
19137,0
7924,0
21344,0
2051,0
24058,0
23606,0
27397,0
747,0
25273,0
21069,0
17632,0
13949,0
13163,0
10439,0
8712,0
25109,0
27350,0
1960,0
7921,0
22473,0
5387,0
11523,0
3513,0
16675,0
6606,0
5620,0
2063,0
15280,0
28268,0
21587,0
20520,0
22740,0
18829,0
10351,0
7987,0
7150,0
3491,0
22249,0
15012,0
22258,0
10468,0
10502,0
7355,0
29167,0
14648,0
24801,0
12540,0
7001,0
19048,0
18347,0
10487,0
11009,0
25261,0
41,0
2710,0
12437,0
29966,0
16994,0
11508,0
23371,0
22902,0
15868,0
19299,0
18433,0
7697,0
4441,0
8129,0
18510,0
10167,0
27260,0
4736,0
1658,0
28996,0
23439,0
27736,0
11067,0
4093,0
2801,0
7313,0
11466,0
16928,0
27656,0
27493,0
1122,0
15821,0
4975,0
15651,0
3052,0
24330,0
2773,0
26676,0
9469,0
12872,0
28443,0
18460,0
920,0
26545,0
16246,0
9279,0
9260,0
23474,0
18111,0
16296,0
12150,0
14326,0
613,0
14172,0
22971,0
14642,0
3959,0
3132,0
26879,0
4342,0
10542,0
27586,0
5827,0
16330,0
27666,0
22684,0
21218,0
15714,0
29736,0
13599,0
3802,0
7657,0
28799,0
24432,0
23105,0
16096,0
19154,0
13488,0
22908,0
22045,0
5873,0
2398,0
12055,0
13998,0
10464,0
27216,0
11342,0
17589,0
18986,0
23970,0
602,0
11762,0
9678,0
15184,0
14634,0
13310,0
4949,0
8494,0
14765,0
25259,0
28539,0
2552,0
17766,0
11346,0
4145,0
15145,0
18121,0
23991,0
12330,0
7566,0
10125,0
24888,0
13502,0
28873,0
14493,0
20928,0
12599,0
15242,0
22422,0
2517,0
25222,0
21201,0
7024,0
10889,0
6380,0
13788,0
1901,0
15648,0
26547,0
15640,0
25452,0
17586,0
12473,0
9255,0
7302,0
27527,0
22466,0
28501,0
6224,0
13321,0
3972,0
5756,0
16655,0
4214,0
28481,0
26090,0
16636,0
21832,0
17005,0
10723,0
27304,0
23663,0
25709,0
22665,0
7169,0
7065,0
5676,0
26221,0
24639,0
23563,0
10042,0
8807,0
3544,0
15858,0
16682,0
132,0
10938,0
28552,0
21155,0
4368,0
14676,0
3171,0
18237,0
27450,0
29090,0
2505,0
2018,0
20627,0
23718,0
894,0
23575,0
1110,0
2280,0
12293,0
24135,0
2107,0
7506,0
7655,0
15527,0
1862,0
25270,0
5108,0
10667,0
20842,0
5325,0
17120,0
9046,0
27635,0
3032,0
12182,0
20487,0
1165,0
12898,0
20764,0
27069,0
5850,0
19833,0
15510,0
12237,0
13874,0
22724,0
19759,0
9869,0
17912,0
3734,0
27858,0
5175,0
806,0
19272,0
12903,0
21244,0
719,0
22456,0
9887,0
7495,0
6605,0
11381,0
9657,0
27072,0
19200,0
15258,0
19537,0
6788,0
21200,0
27923,0
11885,0
28140,0
7029,0
13741,0
28229,0
13618,0
27899,0
29910,0
29484,0
10412,0
23871,0
21287,0
26806,0
17595,0
10136,0
15409,0
3967,0
11769,0
28588,0
26081,0
24741,0
11791,0
29337,0
12515,0
9859,0
11073,0
23986,0
21039,0
22880,0
6923,0
5708,0
9994,0
21720,0
12188,0
11554,0
13766,0
25848,0
6636,0
10772,0
5049,0
13643,0
12639,0
6526,0
23139,0
24083,0
12265,0
13979,0
17355,0
29593,0
17166,0
21860,0
23451,0
15111,0
808,0
8393,0
3453,0
1809,0
27556,0
24845,0
21176,0
7768,0
5601,0
27498,0
6699,0
20515,0
16577,0
10457,0
14935,0
23493,0
5563,0
2410,0
26341,0
29599,0
26348,0
20737,0
17433,0
14910,0
28098,0
8423,0
6795,0
24871,0
27747,0
21572,0
22051,0
8798,0
13858,0
1769,0
8148,0
29907,0
29585,0
1406,0
14068,0
19886,0
21994,0
29313,0
14242,0
27978,0
3977,0
1005,0
20905,0
